symbol,file_path,exists,read_ok,required_columns_ok,row_count,date_min,date_max,invalid_date_count,duplicate_date_count,date_monotonic_increasing,missing_open_count,missing_high_count,missing_low_count,missing_close_count,missing_volume_count,nonpositive_price_count,negative_volume_count,missing_trading_days_count,status,issues
A,data\raw_equities\sp500_constituents\A.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AAPL,data\raw_equities\sp500_constituents\AAPL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ABBV,data\raw_equities\sp500_constituents\ABBV.csv,True,True,True,3338,2013-01-02,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ABT,data\raw_equities\sp500_constituents\ABT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ACGL,data\raw_equities\sp500_constituents\ACGL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ACN,data\raw_equities\sp500_constituents\ACN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ADBE,data\raw_equities\sp500_constituents\ADBE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ADI,data\raw_equities\sp500_constituents\ADI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ADM,data\raw_equities\sp500_constituents\ADM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ADP,data\raw_equities\sp500_constituents\ADP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ADSK,data\raw_equities\sp500_constituents\ADSK.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AEE,data\raw_equities\sp500_constituents\AEE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AEP,data\raw_equities\sp500_constituents\AEP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AES,data\raw_equities\sp500_constituents\AES.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AFL,data\raw_equities\sp500_constituents\AFL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AIG,data\raw_equities\sp500_constituents\AIG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AIZ,data\raw_equities\sp500_constituents\AIZ.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AJG,data\raw_equities\sp500_constituents\AJG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AKAM,data\raw_equities\sp500_constituents\AKAM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ALB,data\raw_equities\sp500_constituents\ALB.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ALGN,data\raw_equities\sp500_constituents\ALGN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ALL,data\raw_equities\sp500_constituents\ALL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ALLE,data\raw_equities\sp500_constituents\ALLE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AMAT,data\raw_equities\sp500_constituents\AMAT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AMCR,data\raw_equities\sp500_constituents\AMCR.csv,True,True,True,3496,2012-05-15,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AMD,data\raw_equities\sp500_constituents\AMD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AME,data\raw_equities\sp500_constituents\AME.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AMGN,data\raw_equities\sp500_constituents\AMGN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AMP,data\raw_equities\sp500_constituents\AMP.csv,True,True,True,5174,2005-09-15,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AMT,data\raw_equities\sp500_constituents\AMT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AMZN,data\raw_equities\sp500_constituents\AMZN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ANET,data\raw_equities\sp500_constituents\ANET.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AON,data\raw_equities\sp500_constituents\AON.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AOS,data\raw_equities\sp500_constituents\AOS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
APA,data\raw_equities\sp500_constituents\APA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
APD,data\raw_equities\sp500_constituents\APD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
APH,data\raw_equities\sp500_constituents\APH.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
APO,data\raw_equities\sp500_constituents\APO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
APP,data\raw_equities\sp500_constituents\APP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
APTV,data\raw_equities\sp500_constituents\APTV.csv,True,True,True,3618,2011-11-17,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ARE,data\raw_equities\sp500_constituents\ARE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ARES,data\raw_equities\sp500_constituents\ARES.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ATO,data\raw_equities\sp500_constituents\ATO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AVB,data\raw_equities\sp500_constituents\AVB.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AVGO,data\raw_equities\sp500_constituents\AVGO.csv,True,True,True,4195,2009-08-06,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
